Opening: params_256.dat
0
1
1
0.29449234078335689067
-0.016335565476402559131
6.6461593173361421805E-17
6.6383666142214026173E-17
1200
1200
70000
afile_256.bmp
rank = 3, total = 1806638
rank = 5, total = 1810586
rank = 1, total = 1806329
rank = 2, total = 1801066
rank = 7, total = 1819794
rank = 6, total = 1816192
rank = 4, total = 1806529
rank = 9, total = 1821614
rank = 11, total = 1832304
rank = 10, total = 1818464
rank = 27, total = 1831102
rank = 255, total = 1838883
rank = 235, total = 1834505
rank = 21, total = 1842307
rank = 25, total = 1843366
rank = 26, total = 1835834
rank = 233, total = 1847835
rank = 234, total = 1839948
rank = 23, total = 1834346
rank = 22, total = 1850376
rank = 251, total = 1850355
rank = 237, total = 1845141
rank = 231, total = 1842641
rank = 253, total = 1841265
rank = 254, total = 1832461
rank = 249, total = 1856721
rank = 250, total = 1847358
rank = 252, total = 1855760
rank = 243, total = 1858630
rank = 17, total = 1854459
rank = 245, total = 1860552
rank = 241, total = 1842441
rank = 242, total = 1847627
rank = 29, total = 1861184
rank = 247, total = 1850679
rank = 246, total = 1866315
rank = 244, total = 1851088
rank = 248, total = 1857759
rank = 239, total = 1868531
rank = 238, total = 1839475
rank = 236, total = 1852584
rank = 19, total = 1863492
rank = 18, total = 1870212
rank = 20, total = 1841851
rank = 13, total = 1874418
rank = 229, total = 1861638
rank = 230, total = 1854386
rank = 15, total = 1879140
rank = 14, total = 1871324
rank = 12, total = 1852146
rank = 8, total = 1821564
rank = 31, total = 1889362
rank = 30, total = 1869479
rank = 28, total = 1841365
rank = 24, total = 1840228
rank = 16, total = 1858485
rank = 227, total = 1884628
rank = 53, total = 1896287
rank = 59, total = 1897845
rank = 41, total = 1899830
rank = 55, total = 1888806
rank = 54, total = 1901252
rank = 57, total = 1903003
rank = 58, total = 1894036
rank = 225, total = 1898258
rank = 226, total = 1894290
rank = 228, total = 1878489
rank = 240, total = 1861938
rank = 232, total = 1840942
rank = 51, total = 1910525
rank = 37, total = 1911230
rank = 33, total = 1912179
rank = 43, total = 1913727
rank = 42, total = 1910238
rank = 39, total = 1906839
rank = 38, total = 1919772
rank = 61, total = 1911821
rank = 49, total = 1901438
rank = 50, total = 1900975
rank = 52, total = 1889795
rank = 203, total = 1927668
rank = 47, total = 1927283
rank = 35, total = 1925095
rank = 34, total = 1928226
rank = 45, total = 1922029
rank = 36, total = 1910083
